R_DEF: Internal format may change without notice
local
array indian_states_array
color black
color white
drawable app_layout
drawable circular_button
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable layout1
drawable layout2
drawable layout3
drawable logo
drawable rounded_button
id botMessageContainer
id botMessageTextView
id btnBot
id btnCheck
id btnExplore
id btnLearning
id chatListView
id imageView2
id ivLogo
id load
id main
id sendButton
id spinner_indian_cities
id spinner_indian_states
id textView2
id textViewBestPractices
id textViewWeather
id tvTitle
id userInputEditText
id userMessageContainer
id userMessageTextView
layout activity_chat_bot
layout activity_explore
layout activity_learning
layout activity_main
layout activity_splash
layout external_layout
layout item_chat_message
mipmap ic_launcher
mipmap ic_launcher_adaptive_back
mipmap ic_launcher_adaptive_fore
string KhetKaGuru
string api_key
string app_name
string explore
string learning
style Base.Theme.KhetKaGuru20
style Theme.KhetKaGuru20
xml backup_rules
xml data_extraction_rules
